V,I,B,E,B,T,C
V,I,B,E,E,T,H
R,L,C,B,T,C
R,L,C,E,T,H
R,L,C,B,N,B
I,N,S,B,T,C
I,N,S,E,T,H
P,I,V,X,B,T,C
P,I,V,X,E,T,H
P,I,V,X,B,N,B
I,O,S,T,B,T,C
I,O,S,T,E,T,H
C,H,A,T,B,T,C
C,H,A,T,E,T,H
S,T,E,E,M,B,T,C
S,T,E,E,M,E,T,H
S,T,E,E,M,B,N,B
N,A,N,O,B,T,C
N,A,N,O,E,T,H
N,A,N,O,B,N,B
V,I,A,B,T,C
V,I,A,E,T,H
V,I,A,B,N,B
B,L,Z,B,T,C
B,L,Z,E,T,H
B,L,Z,B,N,B
A,E,B,T,C
A,E,E,T,H
A,E,B,N,B
R,P,X,B,T,C
R,P,X,E,T,H
R,P,X,B,N,B
N,C,A,S,H,B,T,C
N,C,A,S,H,E,T,H
N,C,A,S,H,B,N,B
P,O,A,B,T,C
P,O,A,E,T,H
P,O,A,B,N,B
Z,I,L,B,T,C
Z,I,L,E,T,H
Z,I,L,B,N,B
O,N,T,B,T,C
O,N,T,E,T,H
O,N,T,B,N,B
S,T,O,R,M,B,T,C
S,T,O,R,M,E,T,H
S,T,O,R,M,B,N,B
Q,T,U,M,B,N,B
Q,T,U,M,U,S,D,T
X,E,M,B,T,C
X,E,M,E,T,H
X,E,M,B,N,B
W,A,N,B,T,C
W,A,N,E,T,H
W,A,N,B,N,B
W,P,R,B,T,C
W,P,R,E,T,H
Q,L,C,B,T,C
Q,L,C,E,T,H
S,Y,S,B,T,C
S,Y,S,E,T,H
S,Y,S,B,N,B
Q,L,C,B,N,B
G,R,S,B,T,C
G,R,S,E,T,H
A,D,A,U,S,D,T
A,D,A,B,N,B
C,L,O,A,K,B,T,C
C,L,O,A,K,E,T,H
G,N,T,B,T,C
G,N,T,E,T,H
G,N,T,B,N,B
L,O,O,M,B,T,C
L,O,O,M,E,T,H
L,O,O,M,B,N,B
X,R,P,U,S,D,T
B,C,N,B,T,C
B,C,N,E,T,H
B,C,N,B,N,B
R,E,P,B,T,C
R,E,P,E,T,H
R,E,P,B,N,B
B,T,C,T,U,S,D
T,U,S,D,B,T,C
E,T,H,T,U,S,D
T,U,S,D,E,T,H
T,U,S,D,B,N,B
Z,E,N,B,T,C
Z,E,N,E,T,H
Z,E,N,B,N,B
S,K,Y,B,T,C
S,K,Y,E,T,H
S,K,Y,B,N,B
E,O,S,U,S,D,T
E,O,S,B,N,B
C,V,C,B,T,C
C,V,C,E,T,H
C,V,C,B,N,B
T,H,E,T,A,B,T,C
T,H,E,T,A,E,T,H
T,H,E,T,A,B,N,B
X,R,P,B,N,B
T,U,S,D,U,S,D,T
I,O,T,A,U,S,D,T
X,L,M,U,S,D,T
I,O,T,X,B,T,C
I,O,T,X,E,T,H
Q,K,C,B,T,C
Q,K,C,E,T,H
A,G,I,B,T,C
A,G,I,E,T,H
A,G,I,B,N,B
N,X,S,B,T,C
N,X,S,E,T,H
N,X,S,B,N,B
E,N,J,B,N,B
D,A,T,A,B,T,C
D,A,T,A,E,T,H
O,N,T,U,S,D,T
T,R,X,B,N,B
T,R,X,U,S,D,T
E,T,C,U,S,D,T
E,T,C,B,N,B
I,C,X,U,S,D,T
S,C,B,T,C
S,C,E,T,H
S,C,B,N,B
N,P,X,S,B,T,C
N,P,X,S,E,T,H
V,E,N,U,S,D,T
K,E,Y,B,T,C
K,E,Y,E,T,H
N,A,S,B,T,C
N,A,S,E,T,H
N,A,S,B,N,B
M,F,T,B,T,C
M,F,T,E,T,H
M,F,T,B,N,B
D,E,N,T,B,T,C
D,E,N,T,E,T,H
A,R,D,R,B,T,C
A,R,D,R,E,T,H
A,R,D,R,B,N,B
N,U,L,S,U,S,D,T
H,O,T,B,T,C
H,O,T,E,T,H
V,E,T,B,T,C
V,E,T,E,T,H
V,E,T,U,S,D,T
V,E,T,B,N,B
D,O,C,K,B,T,C
D,O,C,K,E,T,H
P,O,L,Y,B,T,C
P,O,L,Y,B,N,B
P,H,X,B,T,C
P,H,X,E,T,H
P,H,X,B,N,B
H,C,B,T,C
H,C,E,T,H
G,O,B,T,C
G,O,B,N,B
P,A,X,B,T,C
P,A,X,B,N,B
P,A,X,U,S,D,T
P,A,X,E,T,H
R,V,N,B,T,C
R,V,N,B,N,B
D,C,R,B,T,C
D,C,R,B,N,B
U,S,D,C,B,N,B
M,I,T,H,B,T,C
M,I,T,H,B,N,B
B,C,H,A,B,C,B,T,C
B,C,H,S,V,B,T,C
B,C,H,A,B,C,U,S,D,T
B,C,H,S,V,U,S,D,T
B,N,B,P,A,X
B,T,C,P,A,X
E,T,H,P,A,X
X,R,P,P,A,X
E,O,S,P,A,X
X,L,M,P,A,X
R,E,N,B,T,C
R,E,N,B,N,B
B,N,B,T,U,S,D
X,R,P,T,U,S,D
E,O,S,T,U,S,D
X,L,M,T,U,S,D
B,N,B,U,S,D,C
B,T,C,U,S,D,C
E,T,H,U,S,D,C
X,R,P,U,S,D,C
E,O,S,U,S,D,C
X,L,M,U,S,D,C
U,S,D,C,U,S,D,T
A,D,A,T,U,S,D
T,R,X,T,U,S,D
N,E,O,T,U,S,D
T,R,X,X,R,P
X,Z,C,X,R,P
P,A,X,T,U,S,D
U,S,D,C,T,U,S,D
U,S,D,C,P,A,X
L,I,N,K,U,S,D,T
L,I,N,K,T,U,S,D
L,I,N,K,P,A,X
L,I,N,K,U,S,D,C
W,A,V,E,S,U,S,D,T
W,A,V,E,S,T,U,S,D
W,A,V,E,S,P,A,X
W,A,V,E,S,U,S,D,C
B,C,H,A,B,C,T,U,S,D
B,C,H,A,B,C,P,A,X
B,C,H,A,B,C,U,S,D,C
B,C,H,S,V,T,U,S,D
B,C,H,S,V,P,A,X
B,C,H,S,V,U,S,D,C
L,T,C,T,U,S,D
L,T,C,P,A,X
L,T,C,U,S,D,C
T,R,X,P,A,X
T,R,X,U,S,D,C
B,T,T,B,T,C
B,T,T,B,N,B
B,T,T,U,S,D,T
B,N,B,U,S,D,S
B,T,C,U,S,D,S
U,S,D,S,U,S,D,T
U,S,D,S,P,A,X
U,S,D,S,T,U,S,D
U,S,D,S,U,S,D,C
B,T,T,P,A,X
B,T,T,T,U,S,D
B,T,T,U,S,D,C
O,N,G,B,N,B
O,N,G,B,T,C
O,N,G,U,S,D,T
H,O,T,B,N,B
H,O,T,U,S,D,T
Z,I,L,U,S,D,T
Z,R,X,B,N,B
Z,R,X,U,S,D,T
F,E,T,B,N,B
F,E,T,B,T,C
F,E,T,U,S,D,T
B,A,T,U,S,D,T
X,M,R,B,N,B
X,M,R,U,S,D,T
Z,E,C,B,N,B
Z,E,C,U,S,D,T
Z,E,C,P,A,X
Z,E,C,T,U,S,D
Z,E,C,U,S,D,C
I,O,S,T,B,N,B
I,O,S,T,U,S,D,T
C,E,L,R,B,N,B
C,E,L,R,B,T,C
C,E,L,R,U,S,D,T
A,D,A,P,A,X
A,D,A,U,S,D,C
N,E,O,P,A,X
N,E,O,U,S,D,C
D,A,S,H,B,N,B
D,A,S,H,U,S,D,T
N,A,N,O,U,S,D,T
O,M,G,B,N,B
O,M,G,U,S,D,T
T,H,E,T,A,U,S,D,T
E,N,J,U,S,D,T
M,I,T,H,U,S,D,T
M,A,T,I,C,B,N,B
M,A,T,I,C,B,T,C
M,A,T,I,C,U,S,D,T
A,T,O,M,B,N,B
A,T,O,M,B,T,C
A,T,O,M,U,S,D,T
A,T,O,M,U,S,D,C
A,T,O,M,P,A,X
A,T,O,M,T,U,S,D
E,T,C,U,S,D,C
E,T,C,P,A,X
E,T,C,T,U,S,D
B,A,T,U,S,D,C
B,A,T,P,A,X
B,A,T,T,U,S,D
P,H,B,B,N,B
P,H,B,B,T,C
P,H,B,U,S,D,C
P,H,B,T,U,S,D
P,H,B,P,A,X
T,F,U,E,L,B,N,B
T,F,U,E,L,B,T,C
T,F,U,E,L,U,S,D,T
T,F,U,E,L,U,S,D,C
T,F,U,E,L,T,U,S,D
T,F,U,E,L,P,A,X
O,N,E,B,N,B
O,N,E,B,T,C
O,N,E,U,S,D,T
O,N,E,T,U,S,D
O,N,E,P,A,X
O,N,E,U,S,D,C
F,T,M,B,N,B
F,T,M,B,T,C
F,T,M,U,S,D,T
F,T,M,T,U,S,D
F,T,M,P,A,X
F,T,M,U,S,D,C
B,T,C,B,B,T,C
B,C,P,T,T,U,S,D
B,C,P,T,P,A,X
B,C,P,T,U,S,D,C
A,L,G,O,B,N,B
A,L,G,O,B,T,C
A,L,G,O,U,S,D,T
A,L,G,O,T,U,S,D
A,L,G,O,P,A,X
A,L,G,O,U,S,D,C
U,S,D,S,B,U,S,D,T
U,S,D,S,B,U,S,D,S
G,T,O,U,S,D,T
G,T,O,P,A,X
G,T,O,T,U,S,D
G,T,O,U,S,D,C
E,R,D,B,N,B
E,R,D,B,T,C
E,R,D,U,S,D,T
E,R,D,P,A,X
E,R,D,U,S,D,C
D,O,G,E,B,N,B
D,O,G,E,B,T,C
D,O,G,E,U,S,D,T
D,O,G,E,P,A,X
D,O,G,E,U,S,D,C
D,U,S,K,B,N,B
D,U,S,K,B,T,C
D,U,S,K,U,S,D,T
D,U,S,K,U,S,D,C
D,U,S,K,P,A,X
B,G,B,P,U,S,D,C
A,N,K,R,B,N,B
A,N,K,R,B,T,C
A,N,K,R,U,S,D,T
A,N,K,R,T,U,S,D
A,N,K,R,P,A,X
A,N,K,R,U,S,D,C
O,N,T,P,A,X
O,N,T,U,S,D,C
W,I,N,B,N,B
W,I,N,B,T,C
W,I,N,U,S,D,T
W,I,N,U,S,D,C
C,O,S,B,N,B
C,O,S,B,T,C
C,O,S,U,S,D,T
T,U,S,D,B,T,U,S,D
N,P,X,S,U,S,D,T
N,P,X,S,U,S,D,C
C,O,C,O,S,B,N,B
C,O,C,O,S,B,T,C
C,O,C,O,S,U,S,D,T
M,T,L,U,S,D,T
T,O,M,O,B,N,B
T,O,M,O,B,T,C
T,O,M,O,U,S,D,T
T,O,M,O,U,S,D,C
P,E,R,L,B,N,B
P,E,R,L,B,T,C
P,E,R,L,U,S,D,C
P,E,R,L,U,S,D,T
D,E,N,T,U,S,D,T
M,F,T,U,S,D,T
K,E,Y,U,S,D,T
S,T,O,R,M,U,S,D,T
D,O,C,K,U,S,D,T
W,A,N,U,S,D,T
F,U,N,U,S,D,T
C,V,C,U,S,D,T
B,T,T,T,R,X
W,I,N,T,R,X
C,H,Z,B,N,B
C,H,Z,B,T,C
C,H,Z,U,S,D,T
B,A,N,D,B,N,B
B,A,N,D,B,T,C
B,A,N,D,U,S,D,T
B,N,B,B,U,S,D
B,T,C,B,U,S,D
B,U,S,D,U,S,D,T
B,E,A,M,B,N,B
B,E,A,M,B,T,C
B,E,A,M,U,S,D,T
X,T,Z,B,N,B
X,T,Z,B,T,C
X,T,Z,U,S,D,T
R,E,N,U,S,D,T
R,V,N,U,S,D,T
H,C,U,S,D,T
H,B,A,R,B,N,B
H,B,A,R,B,T,C
H,B,A,R,U,S,D,T
N,K,N,B,N,B
N,K,N,B,T,C
N,K,N,U,S,D,T
X,R,P,B,U,S,D
E,T,H,B,U,S,D
B,C,H,A,B,C,B,U,S,D
L,T,C,B,U,S,D
L,I,N,K,B,U,S,D
E,T,C,B,U,S,D
S,T,X,B,N,B
S,T,X,B,T,C
S,T,X,U,S,D,T
K,A,V,A,B,N,B
K,A,V,A,B,T,C
K,A,V,A,U,S,D,T
B,U,S,D,N,G,N
B,N,B,N,G,N
B,T,C,N,G,N
A,R,P,A,B,N,B
A,R,P,A,B,T,C
A,R,P,A,U,S,D,T
T,R,X,B,U,S,D
E,O,S,B,U,S,D
I,O,T,X,U,S,D,T
R,L,C,U,S,D,T
M,C,O,U,S,D,T
X,L,M,B,U,S,D
A,D,A,B,U,S,D
C,T,X,C,B,N,B
C,T,X,C,B,T,C
C,T,X,C,U,S,D,T
B,C,H,B,N,B
B,C,H,B,T,C
B,C,H,U,S,D,T
B,C,H,U,S,D,C
B,C,H,T,U,S,D
B,C,H,P,A,X
B,C,H,B,U,S,D
B,T,C,R,U,B
E,T,H,R,U,B
X,R,P,R,U,B
B,N,B,R,U,B
T,R,O,Y,B,N,B
T,R,O,Y,B,T,C
T,R,O,Y,U,S,D,T
B,U,S,D,R,U,B
Q,T,U,M,B,U,S,D
V,E,T,B,U,S,D
V,I,T,E,B,N,B
V,I,T,E,B,T,C
V,I,T,E,U,S,D,T
F,T,T,B,N,B
F,T,T,B,T,C
F,T,T,U,S,D,T
B,T,C,T,R,Y
B,N,B,T,R,Y
B,U,S,D,T,R,Y
E,T,H,T,R,Y
X,R,P,T,R,Y
U,S,D,T,T,R,Y
U,S,D,T,R,U,B
B,T,C,E,U,R
E,T,H,E,U,R
B,N,B,E,U,R
X,R,P,E,U,R
E,U,R,B,U,S,D
E,U,R,U,S,D,T
O,G,N,B,N,B
O,G,N,B,T,C
O,G,N,U,S,D,T
D,R,E,P,B,N,B
D,R,E,P,B,T,C
D,R,E,P,U,S,D,T
B,U,L,L,U,S,D,T
B,U,L,L,B,U,S,D
B,E,A,R,U,S,D,T
B,E,A,R,B,U,S,D
E,T,H,B,U,L,L,U,S,D,T
E,T,H,B,U,L,L,B,U,S,D
E,T,H,B,E,A,R,U,S,D,T
E,T,H,B,E,A,R,B,U,S,D
T,C,T,B,N,B
T,C,T,B,T,C
T,C,T,U,S,D,T
W,R,X,B,N,B
W,R,X,B,T,C
W,R,X,U,S,D,T
I,C,X,B,U,S,D
B,T,S,U,S,D,T
B,T,S,B,U,S,D
L,S,K,U,S,D,T
B,N,T,U,S,D,T
B,N,T,B,U,S,D
L,T,O,B,N,B
L,T,O,B,T,C
L,T,O,U,S,D,T
A,T,O,M,B,U,S,D
D,A,S,H,B,U,S,D
N,E,O,B,U,S,D
W,A,V,E,S,B,U,S,D
X,T,Z,B,U,S,D
E,O,S,B,U,L,L,U,S,D,T
E,O,S,B,U,L,L,B,U,S,D
E,O,S,B,E,A,R,U,S,D,T
E,O,S,B,E,A,R,B,U,S,D
X,R,P,B,U,L,L,U,S,D,T
X,R,P,B,U,L,L,B,U,S,D
X,R,P,B,E,A,R,U,S,D,T
X,R,P,B,E,A,R,B,U,S,D
B,A,T,B,U,S,D
E,N,J,B,U,S,D
N,A,N,O,B,U,S,D
O,N,T,B,U,S,D
R,V,N,B,U,S,D
S,T,R,A,T,B,U,S,D
S,T,R,A,T,B,N,B
S,T,R,A,T,U,S,D,T
A,I,O,N,B,U,S,D
A,I,O,N,U,S,D,T
M,B,L,B,N,B
M,B,L,B,T,C
M,B,L,U,S,D,T
C,O,T,I,B,N,B
C,O,T,I,B,T,C
C,O,T,I,U,S,D,T
A,L,G,O,B,U,S,D
B,T,T,B,U,S,D
T,O,M,O,B,U,S,D
X,M,R,B,U,S,D
Z,E,C,B,U,S,D
B,N,B,B,U,L,L,U,S,D,T
B,N,B,B,U,L,L,B,U,S,D
B,N,B,B,E,A,R,U,S,D,T
B,N,B,B,E,A,R,B,U,S,D
S,T,P,T,B,N,B
S,T,P,T,B,T,C
S,T,P,T,U,S,D,T
B,T,C,Z,A,R
E,T,H,Z,A,R
B,N,B,Z,A,R
U,S,D,T,Z,A,R
B,U,S,D,Z,A,R
B,T,C,B,K,R,W
E,T,H,B,K,R,W
B,N,B,B,K,R,W
W,T,C,U,S,D,T
D,A,T,A,B,U,S,D
D,A,T,A,U,S,D,T
X,Z,C,U,S,D,T
S,O,L,B,N,B
S,O,L,B,T,C
S,O,L,U,S,D,T
S,O,L,B,U,S,D
B,T,C,I,D,R,T
B,N,B,I,D,R,T
U,S,D,T,I,D,R,T
B,U,S,D,I,D,R,T
C,T,S,I,B,T,C
C,T,S,I,U,S,D,T
C,T,S,I,B,N,B
C,T,S,I,B,U,S,D
H,I,V,E,B,N,B
H,I,V,E,B,T,C
H,I,V,E,U,S,D,T
C,H,R,B,N,B
C,H,R,B,T,C
C,H,R,U,S,D,T
B,T,C,U,P,U,S,D,T
B,T,C,D,O,W,N,U,S,D,T
G,X,S,U,S,D,T
A,R,D,R,U,S,D,T
E,R,D,B,U,S,D
L,E,N,D,U,S,D,T
H,B,A,R,B,U,S,D
M,A,T,I,C,B,U,S,D
W,R,X,B,U,S,D
Z,I,L,B,U,S,D
M,D,T,B,N,B
M,D,T,B,T,C
M,D,T,U,S,D,T
S,T,M,X,B,N,B
S,T,M,X,B,T,C
S,T,M,X,E,T,H
S,T,M,X,U,S,D,T
K,N,C,B,U,S,D
K,N,C,U,S,D,T
R,E,P,B,U,S,D
R,E,P,U,S,D,T
L,R,C,B,U,S,D
L,R,C,U,S,D,T
I,Q,B,N,B
I,Q,B,U,S,D
P,N,T,B,T,C
P,N,T,U,S,D,T
B,T,C,G,B,P
E,T,H,G,B,P
X,R,P,G,B,P
B,N,B,G,B,P
G,B,P,B,U,S,D
D,G,B,B,N,B
D,G,B,B,T,C
D,G,B,B,U,S,D
B,T,C,U,A,H
U,S,D,T,U,A,H
C,O,M,P,B,T,C
C,O,M,P,B,N,B
C,O,M,P,B,U,S,D
C,O,M,P,U,S,D,T
B,T,C,B,I,D,R
E,T,H,B,I,D,R
B,N,B,B,I,D,R
B,U,S,D,B,I,D,R
U,S,D,T,B,I,D,R
B,K,R,W,U,S,D,T
B,K,R,W,B,U,S,D
S,C,U,S,D,T
Z,E,N,U,S,D,T
S,X,P,B,T,C
S,X,P,B,N,B
S,X,P,B,U,S,D
S,N,X,B,T,C
S,N,X,B,N,B
S,N,X,B,U,S,D
S,N,X,U,S,D,T
E,T,H,U,P,U,S,D,T
E,T,H,D,O,W,N,U,S,D,T
A,D,A,U,P,U,S,D,T
A,D,A,D,O,W,N,U,S,D,T
L,I,N,K,U,P,U,S,D,T
L,I,N,K,D,O,W,N,U,S,D,T
V,T,H,O,B,N,B
V,T,H,O,B,U,S,D
V,T,H,O,U,S,D,T
D,C,R,B,U,S,D
D,G,B,U,S,D,T
G,B,P,U,S,D,T
S,T,O,R,J,B,U,S,D
S,X,P,U,S,D,T
I,R,I,S,B,N,B
I,R,I,S,B,T,C
I,R,I,S,B,U,S,D
M,K,R,B,N,B
M,K,R,B,T,C
M,K,R,U,S,D,T
M,K,R,B,U,S,D
D,A,I,B,N,B
D,A,I,B,T,C
D,A,I,U,S,D,T
D,A,I,B,U,S,D
R,U,N,E,B,N,B
R,U,N,E,B,T,C
R,U,N,E,B,U,S,D
M,A,N,A,B,U,S,D
D,O,G,E,B,U,S,D
L,E,N,D,B,U,S,D
Z,R,X,B,U,S,D
D,C,R,U,S,D,T
S,T,O,R,J,U,S,D,T
X,R,P,B,K,R,W
A,D,A,B,K,R,W
B,T,C,A,U,D
E,T,H,A,U,D
A,U,D,B,U,S,D
F,I,O,B,N,B
F,I,O,B,T,C
F,I,O,B,U,S,D
B,N,B,U,P,U,S,D,T
B,N,B,D,O,W,N,U,S,D,T
X,T,Z,U,P,U,S,D,T
X,T,Z,D,O,W,N,U,S,D,T
A,V,A,B,N,B
A,V,A,B,T,C
A,V,A,B,U,S,D
U,S,D,T,B,K,R,W
B,U,S,D,B,K,R,W
I,O,T,A,B,U,S,D
M,A,N,A,U,S,D,T
X,R,P,A,U,D
B,N,B,A,U,D
A,U,D,U,S,D,T
B,A,L,B,N,B
B,A,L,B,T,C
B,A,L,B,U,S,D
Y,F,I,B,N,B
Y,F,I,B,T,C
Y,F,I,B,U,S,D
Y,F,I,U,S,D,T
B,L,Z,B,U,S,D
K,M,D,B,U,S,D
B,A,L,U,S,D,T
B,L,Z,U,S,D,T
I,R,I,S,U,S,D,T
K,M,D,U,S,D,T
B,T,C,D,A,I
E,T,H,D,A,I
B,N,B,D,A,I
U,S,D,T,D,A,I
B,U,S,D,D,A,I
J,S,T,B,N,B
J,S,T,B,T,C
J,S,T,B,U,S,D
J,S,T,U,S,D,T
S,R,M,B,N,B
S,R,M,B,T,C
S,R,M,B,U,S,D
S,R,M,U,S,D,T
A,N,T,B,N,B
A,N,T,B,T,C
A,N,T,B,U,S,D
A,N,T,U,S,D,T
C,R,V,B,N,B
C,R,V,B,T,C
C,R,V,B,U,S,D
C,R,V,U,S,D,T
S,A,N,D,B,N,B
S,A,N,D,B,T,C
S,A,N,D,U,S,D,T
S,A,N,D,B,U,S,D
O,C,E,A,N,B,N,B
O,C,E,A,N,B,T,C
O,C,E,A,N,B,U,S,D
O,C,E,A,N,U,S,D,T
N,M,R,B,N,B
N,M,R,B,T,C
N,M,R,B,U,S,D
N,M,R,U,S,D,T
D,O,T,B,N,B
D,O,T,B,T,C
D,O,T,B,U,S,D
D,O,T,U,S,D,T
L,U,N,A,B,N,B
L,U,N,A,B,T,C
L,U,N,A,B,U,S,D
L,U,N,A,U,S,D,T
I,D,E,X,B,T,C
I,D,E,X,B,U,S,D
R,S,R,B,N,B
R,S,R,B,T,C
R,S,R,B,U,S,D
R,S,R,U,S,D,T
P,A,X,G,B,N,B
P,A,X,G,B,T,C
P,A,X,G,B,U,S,D
P,A,X,G,U,S,D,T
W,N,X,M,B,N,B
W,N,X,M,B,T,C
W,N,X,M,B,U,S,D
W,N,X,M,U,S,D,T
T,R,B,B,N,B
T,R,B,B,T,C
T,R,B,B,U,S,D
T,R,B,U,S,D,T
E,T,H,N,G,N
D,O,T,B,I,D,R
L,I,N,K,A,U,D
S,X,P,A,U,D
B,Z,R,X,B,N,B
B,Z,R,X,B,T,C
B,Z,R,X,B,U,S,D
B,Z,R,X,U,S,D,T
W,B,T,C,B,T,C
W,B,T,C,E,T,H
S,U,S,H,I,B,N,B
S,U,S,H,I,B,T,C
S,U,S,H,I,B,U,S,D
S,U,S,H,I,U,S,D,T
Y,F,I,I,B,N,B
Y,F,I,I,B,T,C
Y,F,I,I,B,U,S,D
Y,F,I,I,U,S,D,T
K,S,M,B,N,B
K,S,M,B,T,C
K,S,M,B,U,S,D
K,S,M,U,S,D,T
E,G,L,D,B,N,B
